312;312;SER CONDUCTOR SANTA MARTA;Magdalena;CR 3 No. 15-34;CENTRO ACTIVO;Magdalena;CR 3 No. 15-34
313;313;SER CONDUCTOR UBATE;Cundinamarca;CR 6 No. 6 - 38;CENTRO ACTIVO;Cundinamarca;CR 6 No. 6 - 38
314;314;SER CONDUCTOR YOPAL;Casanare;CL 15 No. 14-27 BARRIO COROCORA;CENTRO ACTIVO;Casanare;CL 15 No. 14-27 BARRIO COROCORA
315;315;SERVISALUD I.P.S BUCARAMANGA;Santander;Carrera 33 No. 48 - 66;CENTRO ACTIVO;Santander;Carrera 33 No. 48 - 66
316;316;SERVISALUD I.P.S GIRON;Santander;Carrera 26 # 31 – 53 ;CENTRO ACTIVO;Santander;Carrera 26 # 31 – 53 
317;317;SERVISALUD IPS S.A.S. FLORIDABLANCA;Santander;Carrera 8 # 9 – 02 ;CENTRO ACTIVO;Santander;Carrera 8 # 9 – 02 
318;318;SIMETRIC ALAMOS;Bogotá D.C;CL 64 G No 90A 95;CENTRO ACTIVO;Bogotá D.C;CL 64 G No 90A 95
319;319;SIMETRIC ARMENIA;Antioquia;CR 19  24 15;CENTRO ACTIVO;Antioquia;CR 19  24 15
320;320;SIMETRIC AV PRIMERA DE MAYO;Bogotá D.C;CL 26 No 70B 24 P3;CENTRO ACTIVO;Bogotá D.C;CL 26 No 70B 24 P3
321;321;SIMETRIC BARRANQUILLA;Atlántico;CR 47 No 84 27 LC 12 Y 13 ;CENTRO ACTIVO;Atlántico;CR 47 No 84 27 LC 12 Y 13 
322;322;SIMETRIC BUCARAMANGA;Santander;CR 33 No 52 40;CENTRO ACTIVO;Santander;CR 33 No 52 40
323;323;SIMETRIC CALI CANDELARIA;Valle del Cauca;CL 70 No 7 T BIS 67 LC 205 Y 206 ;CENTRO ACTIVO;Valle del Cauca;CL 70 No 7 T BIS 67 LC 205 Y 206 
324;324;SIMETRIC CALI NORTE;Valle del Cauca;AV 4 NORTE No 64 N  44 LC 9;CENTRO ACTIVO;Valle del Cauca;AV 4 NORTE No 64 N  44 LC 9
325;325;SIMETRIC CAN INDUMIL;Bogotá D.C;CR 57 No 44 B 21;CENTRO ACTIVO;Bogotá D.C;CR 57 No 44 B 21
326;326;SIMETRIC CARTAGENA;Bolívar;AV DEL ARSENAL No 10 49 P 2;CENTRO ACTIVO;Bolívar;AV DEL ARSENAL No 10 49 P 2
327;327;SIMETRIC CEDRITOS;Bogotá D.C;CL 147 No 19 50 LC 27;CENTRO ACTIVO;Bogotá D.C;CL 147 No 19 50 LC 27
328;328;SIMETRIC CHIA;Bogotá D.C;AV PRADILLA No 8 44;CENTRO ACTIVO;Bogotá D.C;AV PRADILLA No 8 44
329;329;SIMETRIC CUCUTA;Norte de Santander;AV 3 No  19 26 P 2 BARRIO SAN LUIS;CENTRO ACTIVO;Norte de Santander;AV 3 No  19 26 P 2 BARRIO SAN LUIS
330;330;SIMETRIC DOS QUEBRADAS;Risaralda;CR 16 No  32 56 LC 11 12 13;CENTRO ACTIVO;Risaralda;CR 16 No  32 56 LC 11 12 13
331;331;SIMETRIC IBAGUE;Tolima;CL 60 No  2 A  49 P 2;CENTRO ACTIVO;Tolima;CL 60 No  2 A  49 P 2
332;332;SIMETRIC IPS PASTO;Nariño;CL 18 No 19 55 56;CENTRO ACTIVO;Nariño;CL 18 No 19 55 56
333;333;SIMETRIC JAMUNDI;Valle del Cauca;CL 2 No 22 175 OF 206;CENTRO ACTIVO;Valle del Cauca;CL 2 No 22 175 OF 206
334;334;SIMETRIC LA UNION;Valle del Cauca;CR 14 No 15 48;CENTRO ACTIVO;Valle del Cauca;CR 14 No 15 48
335;335;SIMETRIC MANIZALEZ;Caldas;CL 23 No  21 41;CENTRO ACTIVO;Caldas;CL 23 No  21 41
336;336;SIMETRIC MEDELLIN;Antioquia;CL 56 No 56 71 P2;CENTRO ACTIVO;Antioquia;CL 56 No 56 71 P2
337;337;SIMETRIC MONTERIA;Córdoba;CL 59 No 6 59 B LA CASTELLANA;CENTRO ACTIVO;Córdoba;CL 59 No 6 59 B LA CASTELLANA
338;338;SIMETRIC NEIVA;Huila;CR 2 No  8 05 CC LOS COMUNEROS;CENTRO ACTIVO;Huila;CR 2 No  8 05 CC LOS COMUNEROS
339;339;SIMETRIC NORTE;Bogotá D.C;AV 19 No 122 33 LC 1 P2 ;CENTRO ACTIVO;Bogotá D.C;AV 19 No 122 33 LC 1 P2 
340;340;SIMETRIC PEREIRA;Risaralda;CL 40 No 11 19;CENTRO ACTIVO;Risaralda;CL 40 No 11 19
341;341;SIMETRIC POPAYAN;Cauca;CL 11 No 8 31;CENTRO ACTIVO;Cauca;CL 11 No 8 31
342;342;SIMETRIC RESTREPO GPS CONSULTORES;Bogotá D.C;Calle 21 Sur # 16 73 Piso 2 ;CENTRO ACTIVO;Bogotá D.C;Calle 21 Sur # 16 73 Piso 2 
343;343;SIMETRIC SABANETA;Antioquia;CR 45 No 72 SUR 140 P2;CENTRO ACTIVO;Antioquia;CR 45 No 72 SUR 140 P2
344;344;SIMETRIC SANTA MARTHA;Magdalena;CL 23 No  4 27 LC 226;CENTRO ACTIVO;Magdalena;CL 23 No  4 27 LC 226
345;345;SIMETRIC SOGAMOSO;Boyacá;CR 8 No 7 08 AV EL SOL ESQUINA;CENTRO ACTIVO;Boyacá;CR 8 No 7 08 AV EL SOL ESQUINA
346;346;SIMETRIC SUBA;Bogotá D.C;Transversal 60 # 122 71 ;CENTRO ACTIVO;Bogotá D.C;Transversal 60 # 122 71 
347;347;SIMETRIC TEQUENDAMA GPS CONSULTORES;Bogotá D.C;Carrera 10 # 27 51 Oficinas 311 312 ;CENTRO ACTIVO;Bogotá D.C;Carrera 10 # 27 51 Oficinas 311 312 
348;348;SIMETRIC TUNJA;Boyacá;CR 6 No 36   25 LC 116;CENTRO ACTIVO;Boyacá;CR 6 No 36   25 LC 116
349;349;SIMETRIC VALLEDUPAR;Cesar;CL 15 No 9 30;CENTRO ACTIVO;Cesar;CL 15 No 9 30
350;350;SIMETRIC VILLAVICENCIO;Meta;CL 37 A No 19 B 41 OFI  301 JORDAN;CENTRO ACTIVO;Meta;CL 37 A No 19 B 41 OFI  301 JORDAN
351;351;SOLUCIONES DEL CARIBE SAS ;Cesar;CRA 9 N 13 B 36 LOCAL 2;CENTRO ACTIVO;Cesar;CRA 9 N 13 B 36 LOCAL 2
352;352;somem del oriente;Meta;CALLE 37 A N° 20-10 2 PISO;CENTRO ACTIVO;Meta;CALLE 37 A N° 20-10 2 PISO
353;353;SU PASE IPS LTDA 7 DE AGOSTO;Bogotá D.C;CL 68 No 23  11;CENTRO ACTIVO;Bogotá D.C;CL 68 No 23  11
354;354;SU PASE IPS LTDA CARVAJAL;Bogotá D.C;CR 69 B No 24 A  08 SUR;CENTRO ACTIVO;Bogotá D.C;CR 69 B No 24 A  08 SUR
355;355;SU PASE IPS LTDA NIZA;Bogotá D.C;Av. Suba 124-20 ;CENTRO ACTIVO;Bogotá D.C;Av. Suba 124-20 
356;356;SU PASE IPS LTDA SEVILLANA;Bogotá D.C;AV CL 26 SUR 69A 45;CENTRO ACTIVO;Bogotá D.C;AV CL 26 SUR 69A 45
357;357;TEST AL VOLANTE;Quindio;CALLE 26 N 17-35;CENTRO ACTIVO;Quindio;CALLE 26 N 17-35
358;358;TESTEC S.A;Antioquia;CARRERA 65 A No. 48 D - 30;CENTRO ACTIVO;Antioquia;CARRERA 65 A No. 48 D - 30
359;359;Torre SOC;Bogotá D.C;Av 26;CENTRO ACTIVO;Bogotá D.C;Av 26
360;360;TRANSMEDIC SAS - BOGOTA;Bogotá D.C;CLL 52 N° 25-80 BARRIO GALERIAS (BOGOTA);CENTRO ACTIVO;Bogotá D.C;CLL 52 N° 25-80 BARRIO GALERIAS (BOGOTA)
361;361;TRANSMEDIC SAS - SOACHA;Cundinamarca;CRA 7 N° 15-11  SOACHA CENTRO;CENTRO ACTIVO;Cundinamarca;CRA 7 N° 15-11  SOACHA CENTRO
362;362;TU MEDICO;Cundinamarca;DG 3 No 3 201;CENTRO ACTIVO;Cundinamarca;DG 3 No 3 201
363;363;UNICO CENTRO DE RECONOCIMIENTO DE CONDUCTORES S.A.S;Bogotá D.C;CALLE 19 A  sur 16-43;CENTRO ACTIVO;Bogotá D.C;CALLE 19 A  sur 16-43
364;364;VALORAMOS S.A.S;Nariño;AVENIDA DE LOS ESTUDIANTES CASA No. 495;CENTRO ACTIVO;Nariño;AVENIDA DE LOS ESTUDIANTES CASA No. 495
365;365;VALORAMOS SAS;Bogotá D.C;KRA 70  No 54-27;CENTRO ACTIVO;Bogotá D.C;KRA 70  No 54-27
366;366;VALORAR S.A.S;Nariño;CARRERA 19 B NUMERO 18-40 BARRIO EL PRADO CENTRO;CENTRO ACTIVO;Nariño;CARRERA 19 B NUMERO 18-40 BARRIO EL PRADO CENTRO
367;367;VIALSALUD CRC;Meta;KRA 20 N° 36 A 40 JORDAN PARAISO;CENTRO ACTIVO;Meta;KRA 20 N° 36 A 40 JORDAN PARAISO
