256;SANTA MARTA;SIMETRIC SANTAMARTA (Ver Más..);CALLE 23 # 4-27 OF.226;SIMETRIC SANTAMARTA (Ver Más..);SANTA MARTA;11,1884456;-74,2263785
257;SANTA ROSA DE CABAL;CRC VALORAMOS SANTA ROSA SAS (Ver Más..);CARRERA 15 11 71;CRC VALORAMOS SANTA ROSA SAS (Ver Más..);SANTA ROSA DE CABAL;11,1902847;-74,2315734
258;SANTANDER DE QUILICHAO;IPS CENTRO DE RECONOCIMIENTO DE CONDUCTORES NORTE DEL CAUCA LTDA (Ver Más..);CALLE 5 10 56 PISO 1;IPS CENTRO DE RECONOCIMIENTO DE CONDUCTORES NORTE DEL CAUCA LTDA (Ver Más..);SANTANDER DE QUILICHAO;4,8641002;-75,6212304
259;SINCELEJO;CERTISUCRE LTDA (Ver Más..);CALLE 22 # 18-35;CERTISUCRE LTDA (Ver Más..);SINCELEJO;3,0095996;-76,4845324
260;SINCELEJO;INPROSALUD - CRC 320 SINCELEJO (Ver Más..);CARRERA 19 B # 16-60;INPROSALUD - CRC 320 SINCELEJO (Ver Más..);SINCELEJO;9,3016566;-75,3951873
261;SOACHA;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIPASE SAS (Ver Más..);CARRERA 7 16 74;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIPASE SAS (Ver Más..);SOACHA;9,3056291;-75,3961138
262;SOACHA;CRC TRANSMEDIC SAS (Ver Más..);CARRERA 7 15 11;CRC TRANSMEDIC SAS (Ver Más..);SOACHA;4,5824214;-74,2158753
263;SOACHA;EVALUANDO SOACHA (Ver Más..);CARRERA 9 # 12-90 LC 1;EVALUANDO SOACHA (Ver Más..);SOACHA;4,5821966;-74,2171593
264;SOCORRO;EVALUACIONES MEDICAS SAS (Ver Más..);CALLE 16 15 25;EVALUACIONES MEDICAS SAS (Ver Más..);SOCORRO;4,5835138;-74,2201938
265;SOGAMOSO;CENTRO DE RECONOCIMIENTO DE CONDUCTORES MEDIC BOYACA SAS (Ver Más..);CALLE 7 5 124 PISO 2;CENTRO DE RECONOCIMIENTO DE CONDUCTORES MEDIC BOYACA SAS (Ver Más..);SOGAMOSO;6,4714005;-73,2615318
266;SOGAMOSO;PRECISION IPS LTDA (Ver Más..);CARRERA 10 # 20 - 62;PRECISION IPS LTDA (Ver Más..);SOGAMOSO;5,7111978;-72,9325572
267;SOGAMOSO;SIMETRIC SOGAMOSO (Ver Más..);CARRERA 8 # 7-08;SIMETRIC SOGAMOSO (Ver Más..);SOGAMOSO;5,7226291;-72,9227368
268;TAME;SANTOS Y SARMIENTO SAS (Ver Más..);CARRERA 12 14 65 KENNEDY;SANTOS Y SARMIENTO SAS (Ver Más..);TAME;5,7087854;-72,9283649
269;TULUA;A-PRUEBA TULUA (Ver Más..);CARRERA 30 # 22-13;A-PRUEBA TULUA (Ver Más..);TULUA;6,4622491;-71,7289936
270;TULUA;CRC CORAZON DEL VALLE (Ver Más..);CARRERA 25 31 60-CARRERA 30 CALLEJON;CRC CORAZON DEL VALLE (Ver Más..);TULUA;4,0876464;-76,1932644
271;TUNJA;A-PRUEBA TUNJA MALDONADO (Ver Más..);CARRERA 10 # 27 - 16;A-PRUEBA TUNJA MALDONADO (Ver Más..);TUNJA;4,080508;-76,1986233
272;TUNJA;CONDUSALUD IPS TUNJA (Ver Más..);CARRERA 10 27 05 P 2;CONDUSALUD IPS TUNJA (Ver Más..);TUNJA;5,5353371;-73,3611712
273;TUNJA;ORGANISMO DE CERTIFICACION PERSONAS CERTRANS 36 IPS SAS (Ver Más..);KILOMETRO 3 VIA TUNJA PAIPA;ORGANISMO DE CERTIFICACION PERSONAS CERTRANS 36 IPS SAS (Ver Más..);TUNJA;5,5369141;-73,3606707
274;TUNJA;SIMETRIC TUNJA (Ver Más..);CARRERA 6 # 36-25;SIMETRIC TUNJA (Ver Más..);TUNJA;5,5333333;-73,3666667
275;UBATE;INPROSALUD - SER CONDUCTOR UBATE (Ver Más..);CARRERA 6 # 6 - 38 PISO 2;INPROSALUD - SER CONDUCTOR UBATE (Ver Más..);UBATE;5,5461939;-73,3565069
276;VALLEDUPAR;A-PRUEBA VALLEDUPAR No 1 (Ver Más..);CALLE 13 # 11 - 39 PISO 2;A-PRUEBA VALLEDUPAR No 1 (Ver Más..);VALLEDUPAR;5,306314;-73,8143757
277;VALLEDUPAR;CRC SOLUCIONES DEL CARIBE SAS (Ver Más..);CARRERA 9 13B 36 LOCAL 2;CRC SOLUCIONES DEL CARIBE SAS (Ver Más..);VALLEDUPAR;10,4698014;-73,2688601
278;VALLEDUPAR;OCP DEL CESAR IPS SAS (Ver Más..);CARRERA 17 11 74;OCP DEL CESAR IPS SAS (Ver Más..);VALLEDUPAR;10,4916923;-73,2657687
279;VALLEDUPAR;SALUD CERTIFICADA IPS SAS (Ver Más..);CARRERA 11 A 12 43;SALUD CERTIFICADA IPS SAS (Ver Más..);VALLEDUPAR;10,4601975;-73,2468562
280;VALLEDUPAR;SIMETRIC VALLEDUPAR (Ver Más..);CALLE 15 N 9-30;SIMETRIC VALLEDUPAR (Ver Más..);VALLEDUPAR;10,3908139;-73,1691321
281;VILLA DEL ROSARIO;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIFICATE SAS (Ver Más..);CRA 7 10 40;CENTRO DE RECONOCIMIENTO DE CONDUCTORES CERTIFICATE SAS (Ver Más..);VILLA DEL ROSARIO;10,465845;-73,2650816
282;VILLAMARIA;CRC INTELIGENTE VILLAMARIA (Ver Más..);CARRERA 3 13 30 AP 2;CRC INTELIGENTE VILLAMARIA (Ver Más..);VILLAMARIA;7,8448203;-72,5025147
283;VILLAVICENCIO;"CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL META ""CRDM META SAS""(Ver Más..)";CALLE 37A 19A 52;"CENTRO DE RECONOCIMIENTO DE CONDUCTORES DEL META ""CRDM META SAS""(Ver Más..)";VILLAVICENCIO;5,0594427;-75,5105044
284;VILLAVICENCIO;CENTRO ESPECIALIZADO DE ATENCION AL TRANSITO Y TRANSPORTE CEATT (Ver Más..);CALLE 35 41 78;CENTRO ESPECIALIZADO DE ATENCION AL TRANSITO Y TRANSPORTE CEATT (Ver Más..);VILLAVICENCIO;4,151169;-73,6273342
285;VILLAVICENCIO;IPS CRC EXAMINANDO SAS (Ver Más..);CALLE 36 20 15;IPS CRC EXAMINANDO SAS (Ver Más..);VILLAVICENCIO;4,1448517;-73,64281
286;VILLAVICENCIO;OCP2 (Ver Más..);CALLE 7 # 41-68;OCP2 (Ver Más..);VILLAVICENCIO;4,1494245;-73,6214047
287;VILLAVICENCIO;SIMETRIC VILLAVICENCIO (Ver Más..);CALLE 37A N 19B-41;SIMETRIC VILLAVICENCIO (Ver Más..);VILLAVICENCIO;4,1244325;-73,6346339
288;VILLAVICENCIO;SOMEM DEL ORIENTE (Ver Más..);CALLE 37A 20 10 PISO 2;SOMEM DEL ORIENTE (Ver Más..);VILLAVICENCIO;4,1512681;-73,6290518
289;VILLETA;INPROSALUD - TU MEDICO VILLETA (Ver Más..);DIAGONAL 3 # 3-201;INPROSALUD - TU MEDICO VILLETA (Ver Más..);VILLETA;4,150465;-73,6211049
290;YOPAL;CRC 130 YOPAL (Ver Más..);CARRERA 19 #14 28 CENTRO;CRC 130 YOPAL (Ver Más..);YOPAL;5,0090481;-74,479004
291;YOPAL;EVALUANDO YOPAL (Ver Más..);CARRERA 20 # 20 A - 30;EVALUANDO YOPAL (Ver Más..);YOPAL;5,34269;-72,3987007
292;YOPAL;INPROSALUD - SER CONDUCTOR YOPAL (Ver Más..);CALLE 15 # 14-27;INPROSALUD - SER CONDUCTOR YOPAL (Ver Más..);YOPAL;5,3467713;-72,3998883
293;ZIPAQUIRA;CERTIMEDIC VIALCAR SAS (Ver Más..);CARRERA 10 1 86;CERTIMEDIC VIALCAR SAS (Ver Más..);ZIPAQUIRA;5,3468373;-72,3908519
294;ZIPAQUIRA;CRC SEGVIAL LTDA ZIPAQUIRA (Ver Más..);CALLE 6 # 10 20 PISO 2;CRC SEGVIAL LTDA ZIPAQUIRA (Ver Más..);ZIPAQUIRA;5,0202375;-74,0037039
;;;;;;5,0233496;-74,0016107
